FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18671.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18673.png;5.1272497e-11
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18680.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18696.png;7.9036634e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 187.png;4.5719337e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18703.png;3.47975e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18709.png;7.7635083e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18715.png;1.0772059e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18722.png;1.3020934e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18727.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18728.png;1.5626818e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18731.png;9.93952e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18733.png;5.914723e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18748.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18751.png;4.313946e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1876.png;4.7649533e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18765.png;1.81697e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18770.png;1.00646866e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18779.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18781.png;3.4405313e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18782.png;1.371362e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18783.png;6.4479706e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18786.png;4.874306e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18790.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18793.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18795.png;1.0684725e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 188.png;1.7882115e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1880.png;8.278851e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18800.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18805.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18807.png;0.006421369
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18815.png;8.529127e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18817.png;5.959006e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18818.png;1.5638364e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18823.png;2.5765166e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18827.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18841.png;8.6277196e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18853.png;1.872536e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18855.png;1.9135747e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18857.png;7.516381e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18858.png;3.2000827e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1886.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18860.png;2.6022016e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18864.png;1.6293689e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18874.png;3.2437312e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18877.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18879.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18888.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18891.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18899.png;7.0052956e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 189.png;1.3524791e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18900.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18904.png;5.8400805e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18911.png;1.4276533e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18916.png;9.58083e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18918.png;1.6646017e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18921.png;5.2238465e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18924.png;2.8932149e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18927.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18930.png;3.457943e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18935.png;7.0444725e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18938.png;1.4038759e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1894.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18941.png;4.178268e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18944.png;7.207463e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18945.png;6.3420584e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18951.png;1.4355601e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18954.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18967.png;1.6721865e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1897.png;1.2409189e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18974.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18985.png;1.6981298e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1899.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18993.png;6.160049e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19003.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19008.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19017.png;3.600574e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19019.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19022.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1903.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19037.png;6.564045e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19045.png;1.3853699e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19047.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19051.png;1.1211465e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19056.png;5.3854976e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19061.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19064.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19066.png;4.755751e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19072.png;3.3576358e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19076.png;6.1115327e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19082.png;2.0842792e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19084.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19090.png;4.219801e-13
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19092.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19095.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19097.png;0.9120495
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19101.png;4.0861976e-09
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19107.png;2.0488163e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19109.png;3.5491743e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19116.png;2.1571502e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19131.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19133.png;1.19459795e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19134.png;1.8097781e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19136.png;4.463345e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19137.png;1.7364676e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1914.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19141.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1915.png;6.7823606e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19156.png;0.0006892288
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19163.png;5.1402423e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19166.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19167.png;6.8903303e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19175.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19180.png;5.5244434e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19183.png;1.5288169e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19188.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19196.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19197.png;2.9484105e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19206.png;2.0548317e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19207.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19213.png;8.422219e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19219.png;2.50478e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19225.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19228.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19241.png;3.594416e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19242.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19243.png;4.454031e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19247.png;1.0990036e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19248.png;4.0965643e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19251.png;2.9220194e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19257.png;3.3746268e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19258.png;3.1930998e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1926.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19268.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19273.png;4.5055838e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19281.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19285.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19292.png;1.0430132e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19297.png;1.1556776e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19305.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19306.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19312.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19315.png;3.966115e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19319.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19322.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19324.png;4.199967e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19331.png;1.3516712e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19338.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19339.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19347.png;9.122647e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19353.png;2.9207377e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19354.png;2.9199918e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19357.png;3.1141057e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19365.png;2.6354204e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19366.png;1.0298028e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19371.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19372.png;1.0927629e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19388.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19398.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19399.png;3.9048434e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19401.png;1.7800096e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19406.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19409.png;4.502113e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1942.png;1.6371001e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19420.png;5.078725e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19429.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19435.png;6.6034486e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19438.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1944.png;4.0875418e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19455.png;1.0404124e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19458.png;2.3657402e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19461.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19462.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19466.png;1.9771293e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19467.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19469.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19475.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19492.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19493.png;4.1818813e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19497.png;6.71886e-06
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19498.png;9.258264e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19500.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19512.png;5.094305e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19518.png;3.1904147e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19519.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19524.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19527.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19532.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19534.png;1.4225194e-09
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19535.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19539.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1954.png;4.9150265e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19559.png;1.8738785e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19560.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19565.png;6.4287055e-11
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19575.png;4.881983e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19584.png;6.45081e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19585.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19587.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19596.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19599.png;2.7387727e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1960.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19601.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19604.png;5.437492e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1961.png;4.1490863e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19612.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19617.png;4.939923e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19618.png;3.4839166e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19622.png;4.2817517e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19627.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19631.png;7.159832e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19638.png;2.0615688e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19642.png;1.223357e-06
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19648.png;3.3248065e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19651.png;1.3454364e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19654.png;1.4462582e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19658.png;8.2729385e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19661.png;5.9062466e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19669.png;9.664863e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19678.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19682.png;1.9730077e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19684.png;3.0233376e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19692.png;2.4577717e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19695.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1970.png;8.958581e-11
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19704.png;5.748363e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19718.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19723.png;2.0958552e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19726.png;8.048408e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 19727.png;1.8577342e-16
