FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1460.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14607.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14632.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14634.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14638.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1465.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14652.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14656.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14660.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14664.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14668.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14671.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14673.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14677.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14691.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14693.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14696.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14701.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14702.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14705.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14708.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14709.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14711.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14714.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14715.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14716.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1472.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14723.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14727.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14731.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14734.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14735.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1474.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14742.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14744.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14749.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14753.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14764.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14766.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14773.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14775.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14781.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14786.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14796.png;0.99760747
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14803.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14809.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14816.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14821.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14830.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14836.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14837.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14840.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14846.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14847.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14850.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14853.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14854.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1487.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14870.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14871.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14872.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14875.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1488.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14885.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14887.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14899.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14907.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14914.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14919.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14925.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14926.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14940.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14947.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14948.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14954.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14956.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14957.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14960.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14971.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14972.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14975.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14986.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1499.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14994.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 14995.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15001.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15014.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15022.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15023.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15025.png;0.80199593
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15027.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15037.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15039.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15041.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15045.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15047.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15051.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15059.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1506.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15063.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15067.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15072.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15073.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15074.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15075.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15082.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15083.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15090.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15091.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15095.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15097.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15098.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 151.png;0.9999999
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15109.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15130.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15131.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15132.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15134.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15136.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15137.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15142.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15146.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15148.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15151.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15152.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15172.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15175.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15180.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15186.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15187.png;0.94189286
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1520.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15200.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15208.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15209.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15213.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1522.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15225.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15238.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15252.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15259.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1526.png;0.8182267
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15264.png;0.9999987
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15266.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15274.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1528.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15284.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15287.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15288.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15301.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15309.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15327.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15331.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15345.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15348.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15350.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15351.png;0.994959
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15358.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15359.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1536.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15363.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15366.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15371.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15385.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15386.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15395.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1540.png;0.99999213
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15402.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15413.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15416.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15419.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1543.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15431.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15434.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1544.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15449.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15450.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15457.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1546.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15460.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15478.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15479.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15485.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15492.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15496.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15507.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15508.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15515.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15534.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15540.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15545.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15550.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15560.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1557.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15573.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15579.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15583.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15593.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15599.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15600.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15601.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15611.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15616.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15626.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15629.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15634.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15638.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15639.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15646.png;0.99999964
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15649.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15655.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15656.png;0.9788326
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15657.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15667.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15676.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15678.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15679.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15683.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15692.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15700.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15701.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1571.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15716.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1573.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15730.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15732.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15737.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15740.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15741.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15749.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15754.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15755.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15762.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15764.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15771.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15777.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15783.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15785.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15788.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15791.png;0.992054
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15802.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15803.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15816.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15822.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1583.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15832.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15836.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15840.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15848.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15851.png;0.9996954
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15858.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;0.65972066
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15866.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15878.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15879.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15880.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15881.png;0.99954104
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15888.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1589.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15890.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15892.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15903.png;0.9999529
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15920.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15923.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15925.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15926.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15927.png;0.9999968
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15929.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1593.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15931.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15933.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15938.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15939.png;0.9999999
