FAIL;9000;45
PASS;9000;1153
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20793.png;[[0.80458605]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20803.png;[[0.953039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20806.png;[[0.4612293]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20807.png;[[0.9299892]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20808.png;[[0.9065791]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20810.png;[[0.9374481]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11330.png;[[0.9286015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11333.png;[[0.973342]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11338.png;[[0.4395116]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11346.png;[[0.55810994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11362.png;[[0.9687461]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3101.png;[[0.94396627]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11842.png;[[0.97414225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19313.png;[[0.8058753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19317.png;[[0.9795491]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19333.png;[[0.9121851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19337.png;[[0.92442256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4134.png;[[0.9796712]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4145.png;[[0.89738894]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18450.png;[[0.97992617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18462.png;[[0.9084363]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10725.png;[[0.9527294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16950.png;[[0.9739223]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16958.png;[[0.9551095]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16984.png;[[0.9720762]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16986.png;[[0.22898857]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6904.png;[[0.9604764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6910.png;[[0.61740863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5651.png;[[0.88573503]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5656.png;[[0.9770577]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15299.png;[[0.95661014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8622.png;[[0.9469912]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11950.png;[[0.97533405]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11970.png;[[0.85076433]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16075.png;[[0.8967189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 2037.png;[[0.9661656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20371.png;[[0.9131181]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18216.png;[[0.9740622]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15182.png;[[0.96618915]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15201.png;[[0.9629985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18982.png;[[0.19602168]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9613.png;[[0.9643836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9630.png;[[0.97078156]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9642.png;[[0.97419953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13658.png;[[0.76367635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13661.png;[[0.9445016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13671.png;[[0.9631612]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 2875.png;[[0.9644885]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20500.png;[[0.97667056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20512.png;[[0.92547405]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20523.png;[[0.9762407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8927.png;[[0.6658596]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8952.png;[[0.94343394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 2255.png;[[0.9679634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12019.png;[[0.5904749]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13229.png;[[0.97655004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11114.png;[[0.95815337]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11120.png;[[0.96460444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17913.png;[[0.9799517]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7247.png;[[0.9790639]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7250.png;[[0.97979236]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 726.png;[[0.9208735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7282.png;[[0.97758216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20962.png;[[0.9784364]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20963.png;[[0.02017582]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20969.png;[[0.7626519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20982.png;[[0.14453295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20993.png;[[0.21341902]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20997.png;[[0.00046179]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3237.png;[[0.97148514]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7120.png;[[0.5314759]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19123.png;[[0.30504864]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5179.png;[[0.9588516]]
